video_id,comment,comment_date
xJlgtV8L7Jc,For more on this: https://sc.mp/gjys,2023-07-26T04:11:40Z
xJlgtV8L7Jc,"Yes,  punish the criminals , not the innocent people",2023-08-03T03:52:04Z
xJlgtV8L7Jc,"Flor Contemplacion had been there. Filipinos know it, and a movie had been made out of her experience.",2023-08-02T15:10:36Z
xJlgtV8L7Jc,Bravo Singapore.,2023-08-01T17:07:10Z
xJlgtV8L7Jc,Don't mind these westoids. I'm half Indonesian-Malaysian and I applaud Singapore's effort for combating drug trafficking,2023-08-01T08:46:42Z
xJlgtV8L7Jc,"No wonder Singapore has the most powerful passport, toppling Japan this year.

They don't fck around with their laws.",2023-08-01T07:57:54Z
xJlgtV8L7Jc,What a BARBARIC state,2023-08-01T03:29:26Z
xJlgtV8L7Jc,What you dont understand is that these are not drug dealer but they were force to do this because they or a family member probably owe money to gangsters...but since they were caught and so the Singapore government is actually doing the gangsters bidding by killing them for getting caught.,2023-08-01T00:52:59Z
xJlgtV8L7Jc,HANGED.,2023-07-31T18:09:42Z
xJlgtV8L7Jc,I'm thankful to our government for taking a tough stance against drug offences. Thanking for keeping our country safe.,2023-07-31T07:27:45Z
xJlgtV8L7Jc,But what if someone was tricked/forced into smuggling drugs,2023-07-31T00:38:29Z
xJlgtV8L7Jc,Meanwhile the liberals in the USA are working hard to legalize narcotics and crimes.,2023-07-30T19:07:22Z
xJlgtV8L7Jc,Do not lax the laws. People need to look at the US. It is in chaos.,2023-07-30T08:25:53Z
xJlgtV8L7Jc,Wonder why Singapore keeps killing people left and right when the death penalty is apparently such a great deterrent to crime? ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”,2023-07-30T07:57:10Z
xJlgtV8L7Jc,Please help me understand: why are the people of Singapore holding up protest signs in English? Who exactly are they protesting in a foreign language? They must either be protesting English-speaking based companies or this is a setup for the cameras.,2023-07-30T05:27:22Z
xJlgtV8L7Jc,The USA should follow this and be strict about their laws.,2023-07-30T05:24:41Z
xJlgtV8L7Jc,Well done well done. This is what's needed in America where people openly use drugs and cities are like zombie town. 1 drug dealer = tens of thousands destroyed families,2023-07-30T04:34:29Z
xJlgtV8L7Jc,"Sympathy drug traffickers just showing how naive some people are, they took away thousands of lives, do they care?",2023-07-30T03:26:48Z
xJlgtV8L7Jc,A bit to the extreme. Hanging a person for one ounce. I don't do drugs and never plan to for the rest of my life. But this is really extreme. Remind me never to move to Singapore ğŸ˜®ğŸ˜“,2023-07-30T02:03:20Z
xJlgtV8L7Jc,"Much respect to Singapore for protecting its citizens from one of the biggest scourges of our times. If the penalty is too draconian for you, it's really simple: Go peddle drugs in someone else's country!",2023-07-29T21:35:01Z
xJlgtV8L7Jc,We need to do this in south america,2023-07-29T20:00:42Z
xJlgtV8L7Jc,W singapore,2023-07-29T18:24:27Z
xJlgtV8L7Jc,"People defending drug traffickers and this system are not thinking about the lives those traffickers have, and would have ruined. What justice do you have for the lives lost and families destroyed by these criminals? They made choices to destroy and ruin lives of other people for self gain, yet we must pity them when their lives are taken from them based on their selfish actions? Does putting them to jail for several years bring back the lives they have taken themselves?
Society sometimes can be illogical. Refusal to accept consequences for vile actions of an individual is a flaw of the irrational.",2023-07-29T15:40:16Z
xJlgtV8L7Jc,The beat is insane,2023-07-29T14:53:38Z
xJlgtV8L7Jc,I'm sorry what? Death by hanging for a drug related offense? Dafuq? o.O,2023-07-29T14:37:39Z
xJlgtV8L7Jc,A great solution is to send the human rights groups to drug capital. Just a short 1 week trip should be enough.,2023-07-29T11:14:32Z
xJlgtV8L7Jc,"A Chinese national was murdered by a robber in Singapore. The robber was sentenced to death and rights group appealed for giving him a second chance? Was that Chinese laborer given a second chance? Is his family given a second chance? Like most migrant workers, he took a huge loan to pay the agent, left his family behind and came to Singapore to take up job Singaporeans shunned. Please don't say nobody forced him to come. Should your boss appreciate your contribution or what he thinks of you is your working for him is because of money; nobody forces you to work for him?",2023-07-29T10:02:58Z
xJlgtV8L7Jc,"Hanging people is extremely cruel and barbaric, this should never be done to another human.",2023-07-29T09:04:03Z
xJlgtV8L7Jc,Womens rights,2023-07-29T05:36:18Z
xJlgtV8L7Jc,In Singapore most of the crime does by Indians the British brought them here as laborers but the new generation no changed I mean Their convict genes are still active.,2023-07-29T03:39:14Z
xJlgtV8L7Jc,â¤ Singapore,2023-07-29T03:11:56Z
xJlgtV8L7Jc,The drug trafficers alone are murderers,2023-07-29T03:09:02Z
xJlgtV8L7Jc,No sympathy whatsoever.,2023-07-29T02:48:16Z
xJlgtV8L7Jc,The Philippines should bring back it's capital punishment in order to enforce it's drug war effectively.,2023-07-29T02:15:23Z
xJlgtV8L7Jc,"If this was in the U.S and they had alot of honest government authorities, alot of white police officers and politicians would be executed for all the drugs they've brought into our Latino and black communities.",2023-07-29T00:42:43Z
xJlgtV8L7Jc,80% of the USA population would disappear with these drug laws in place ğŸ˜³,2023-07-29T00:11:58Z
xJlgtV8L7Jc,Thank goodness some countries still punish criminals ğŸ‘ğŸ»,2023-07-28T22:39:36Z
xJlgtV8L7Jc,Now if only we can do the same for human traffickers.,2023-07-28T21:54:09Z
xJlgtV8L7Jc,Why don't they do this in the United States??,2023-07-28T19:19:44Z
xJlgtV8L7Jc,Thatâ€™s why Singapore is so ahead . They are extremely strict with their law and order.,2023-07-28T19:03:49Z
xJlgtV8L7Jc,please put the wonderful execution video on youtube to deter others and so we can be entertained.,2023-07-28T18:19:15Z
xJlgtV8L7Jc,suppose u book a hotel as a tourist and the drugs are hidden in the room and u are not aware of it and they found out. What u think is going to happen to u?,2023-07-28T17:33:55Z
xJlgtV8L7Jc,Sad that they remain so uncivilized.,2023-07-28T17:24:23Z
xJlgtV8L7Jc,"It amazes me how many of you would rather see people who use drugs die rather than help them.  This world literally has ""no love for your neighbor""",2023-07-28T17:19:20Z
xJlgtV8L7Jc,Seems like it was never an issue until a girl was executed.,2023-07-28T17:05:36Z
xJlgtV8L7Jc,"Those human rights who said executions doesnt work, go live in chicago, oakland, LA drug infested cities for a year....
I think US execute more ppl tham singapore per year...",2023-07-28T17:00:35Z
xJlgtV8L7Jc,Then suppose you are under duress  and couldn't avoid happening it in ur possession and then they caught you .Do you think they are going to believe you were threatened? The death penalty should not be a mandatory sentence. They are evil government,2023-07-28T16:52:45Z
xJlgtV8L7Jc,I love singapore,2023-07-28T16:44:16Z
xJlgtV8L7Jc,"Image the same law is adopted in the US, it would be a better place.",2023-07-28T14:26:32Z
xJlgtV8L7Jc,"This the the best decision ever. Nip off the bud while it's still young . Otherwise it will destroy the whole society and things will be out of hands . When drugs enters it damages humans mind , breaks home , Children become out of control .",2023-07-28T13:24:16Z
xJlgtV8L7Jc,The death penalty is a great deterrent to crime.,2023-07-28T12:59:28Z
xJlgtV8L7Jc,"I have no sympathy for drug traffickers because they chose to disregard Singapore law. Is it sad for the family? No, not even one respect should be given. The law is the law. You have a lot of choices, however you dig this grave for yourself.",2023-07-28T12:34:52Z
xJlgtV8L7Jc,Its not ok to deal drugs.  But its ok to execute people ...  Makes total sense.,2023-07-28T10:20:18Z
xJlgtV8L7Jc,"Force labor camps are a better punishment for basically anything, but still getting these disgusting creatures out of the world is still nice.",2023-07-28T10:19:44Z
xJlgtV8L7Jc,"Well done Singapore! Capital punishment should apply to those drug addicts and drug traffickers, thisâ€™s the only way to combat drug problems.",2023-07-28T10:09:19Z
xJlgtV8L7Jc,Is killing your prisoners justice?,2023-07-28T10:02:16Z
xJlgtV8L7Jc,If you have qualms about the death penalty just search for Philadelphia Kensington St and see how drugs have created entire neighbourhoods of addicts.,2023-07-28T09:02:24Z
xJlgtV8L7Jc,"Why not introduce the death penalty for stealing a chocolate bar, that will make those evil doers think twice!",2023-07-28T07:57:23Z
xJlgtV8L7Jc,you are executing mules. why not prosecute the govt of the country where the drugs came for drug xray or detection incompetence (abetting the commission of a crime). the singapore police should trace the drug main players in their country & the country where it came. singapore should file diplomatic protest against the govt of the country where it came why they ain't exercise extraordinary diligence in detecting the drug contraband. carriers & transporters are so poor they exchange their precious lives for a small piece of singaporean bread w/o even a thin spread of singaporean butter. the penalty is too harsh for a mule. go find & look for the big drug lords.,2023-07-28T07:48:58Z
xJlgtV8L7Jc,Im Chinese wolf warrior. Im have to fight to free Taiwan from oppressive democracy !! ğŸ˜ ğŸ˜ ,2023-07-28T06:49:07Z
xJlgtV8L7Jc,"Sheer barbarism. The use of killing as a community response to any individual action is hideous and, thankfully, is outlawed in most countries. It's long past time for Singapore to join the 21st century.",2023-07-28T06:23:40Z
xJlgtV8L7Jc,"Human Rights defending drug traffickers should look at Los Angeles and San Francisco.Drug addicts,crime and homeless rampant and out of control.",2023-07-28T06:19:05Z
xJlgtV8L7Jc,We need this in America it's cheaper than sending them to prison for 20 yrs. to save money also & preventing overcrowded place,2023-07-28T05:57:27Z
xJlgtV8L7Jc,I cannot find anywhere what saridewi djamani look like,2023-07-28T05:31:42Z
xJlgtV8L7Jc,"No One in the World Dares to Challenge our ministers on Death Penalty. Case in point, Billionaire Sir Richie Mc Branson also declined accepting invitation to debate in sunny singapore.ğŸ˜… How about if debate were to be held on International Waters ? On his super yatch or Jet?",2023-07-28T05:11:24Z
xJlgtV8L7Jc,This should be a law in America.,2023-07-28T00:30:46Z
xJlgtV8L7Jc,"What if drugs are smuggled by someone else in your suitcase without you knowing?
There are still far too many barbaric states and people on this planet.

One should avoid going into criminal states like Singapore,  China, Iran and Saudia Arabia.",2023-07-27T23:34:35Z
xJlgtV8L7Jc,No sympathy for drug dealers.,2023-07-27T22:27:04Z
xJlgtV8L7Jc,"For a drug trafficker, one death is far too kind. - Lee Kuan Yew",2023-07-27T20:20:12Z
xJlgtV8L7Jc,So much for thinkin they were smarter than the law!,2023-07-27T19:44:30Z
xJlgtV8L7Jc,More females should be executed for the same crimes that the men are. I have no sympathy for them.,2023-07-27T18:36:29Z
xJlgtV8L7Jc,W singapore,2023-07-27T15:32:59Z
xJlgtV8L7Jc,What's there to protest? It's not like the law only came into place after they are caught...,2023-07-27T15:12:21Z
xJlgtV8L7Jc,"Simple..
Druggists just stay in your country if you can't stay clean or go else where they welcome druggists with no death penalty. Stay out of Singapore!! You'll never be welcome here!! 
We're not like the weak US authorities & politicians who dare not challenge their drug abused, guns, gun violence & all the problems that comes with it happening across their country to avoid losing votes or they're just simply incompetent..",2023-07-27T14:53:56Z
xJlgtV8L7Jc,Should apply to all countries,2023-07-27T14:21:32Z
xJlgtV8L7Jc,One life for the life of millions well i say let's do it...all those feminist out there fkk you all if a man gets executed a woman can as well,2023-07-27T14:15:48Z
xJlgtV8L7Jc,STOOPID group 1:07,2023-07-27T13:56:09Z
xJlgtV8L7Jc,Puffed the magic dragon going thru Changi airport they only lynch Ozzies there I'm from NZ ğŸ˜‚ğŸ˜…,2023-07-27T13:54:01Z
xJlgtV8L7Jc,Been thru Singa 3 times they won't hang her they'll Chicken out ğŸ¤£ğŸ˜†,2023-07-27T13:36:41Z
xJlgtV8L7Jc,"Tried to get a front seat for this execution,  nah all booked out",2023-07-27T13:28:19Z
xJlgtV8L7Jc,"i hope all the activist who support non death penalty will have their mothers, fathers, brothers and sisters anbd children all become addicts themselves.. and see how much of an activitist and compassion they have for these people who peddle them and destroy lives of other",2023-07-27T13:01:09Z
xJlgtV8L7Jc,"Let's GOOOOOOOOOO....life destroyers anyway, no pity should be given....dun forget, these drug traffickers came with eyes wide open!!!!",2023-07-27T11:47:04Z
xJlgtV8L7Jc,"lucky it is Singapore but China,haha",2023-07-27T11:11:35Z
xJlgtV8L7Jc,"spore has big kahunas...never mind outsiders"" criticisms sg hangs drug Traffcars..n users... don't come 2 spore if u deal with drugs ...go 2 friendly countries who weclome drugs...it is not human rights if u cause people misery n death..u die instead.",2023-07-27T10:58:35Z
xJlgtV8L7Jc,"Was she guilty, or did her government frame her for their own unnamed reasons? Death penalty is unholy in all situations.",2023-07-27T08:56:21Z
xJlgtV8L7Jc,"I agree with their government, in fact, they should change the law, to broke / amputate hand for stealing, leg for robbering, to reduce crime rate, a person who commit crime need to know they are ready for their punishment.",2023-07-27T08:14:12Z
xJlgtV8L7Jc,Why does this page protect racism? South China Morning Post showed an interview with Margaret Cho saying when Asians want to be productive they really want to be White. SCMP seems to agree with this antiwhiteism racism. Do they believe this is Asian self-hatred too?,2023-07-27T05:29:13Z
xJlgtV8L7Jc,"Stand Firm, Knock Drugs Out!",2023-07-27T05:01:13Z
xJlgtV8L7Jc,Welcome Richard Branson to Singapore to debate..ğŸ˜‚,2023-07-27T04:30:15Z
xJlgtV8L7Jc,"I bet Singapore doesnâ€™t have people strung out on dope like in Kensington Avenue in Philly , San Francisco, Seattle Portland.",2023-07-27T04:15:38Z
xJlgtV8L7Jc,Next Singapore execution politician couple scandal,2023-07-27T04:15:28Z
xJlgtV8L7Jc,what a barbaric law. even their own people are struggling to make ends meet.,2023-07-27T03:44:12Z
xJlgtV8L7Jc,We need that law here in the Philippines but the idiot Democratic party won't pass it.,2023-07-27T02:32:03Z
xJlgtV8L7Jc,I love the background music,2023-07-27T02:15:26Z
xJlgtV8L7Jc,based,2023-07-27T01:35:57Z
xJlgtV8L7Jc,"30 grams for death penality? 30 grams is probably less than what my junk neighbors snort in a month. How do you get the drug? Its free, the Canadian Government gives to them.",2023-07-27T00:28:34Z
xJlgtV8L7Jc,only the unattractive people protest it seems like.,2023-07-26T23:17:20Z
xJlgtV8L7Jc,"hanging, who says death penalty has to cost more than keeping violent criminals in jail for life. We need this in the US for violent criminals and corrupted politicians.",2023-07-26T23:11:14Z
xJlgtV8L7Jc,Hence she/they knew how to traffic I'd suggest them to be sentenced to deliver the same amount (minus the officially allowed amount) for public use in hospitals and additionaly fine them with all related transportation/delivery expenses (including the persons hired to do so). It seems inmodest to hang someone after this many years for such an amount in comparison to the amount allowed.,2023-07-26T20:45:54Z
xJlgtV8L7Jc,"Knowing there's a death penalty for drug trafficking in Singapore. Yet, still decides to do it anyway. Imagine there no death penalty. It would be rampant. Singapore is so successful for a reason. STRICT.",2023-07-26T19:47:34Z
xJlgtV8L7Jc,Under the gloss and steel and glass: a corporate dictatorship,2023-07-26T17:50:30Z
xJlgtV8L7Jc,"Don't let your country become like US....zombie on the streets everywhere...
Drugs make them become useless..destroy families..burden of societies and country...",2023-07-26T16:19:40Z
xJlgtV8L7Jc,"hanging/execution is not the problem, it's how long the court cases get dragged out...",2023-07-26T16:17:32Z
xJlgtV8L7Jc,If only they had this stance with child molesters and human traffickers.,2023-07-26T16:08:43Z
xJlgtV8L7Jc,"As long as the guilty is truly guilty, this is simply justice",2023-07-26T16:04:45Z
xJlgtV8L7Jc,stay firm singapor!!,2023-07-26T15:49:27Z
xJlgtV8L7Jc,"I am not too fond of the death penalty but in this case you must look into situation ethics. Think about the families who lose their children and loved ones to drug addiction every day. These drug traffickers are essentially profiting off of death, and the death penalty may well be seen as the only way that justice can be reached. Think about the drug epidemic which is ravaging the western world compared to a relatively safe Singapore",2023-07-26T15:42:36Z
xJlgtV8L7Jc,Well at least it makes drugs in SEA so expensive and less accessible to the general public unlike those in some other part of the world like US = less individuals / families destroyed by drug,2023-07-26T15:35:52Z
xJlgtV8L7Jc,People know the punishment yet they cry about it when they get caught.and then the do goodes are up in arm .tough .you rolled the dice now pay up,2023-07-26T15:01:53Z
xJlgtV8L7Jc,"When you take a step back and look at it, life is a strange and lovely experience.
Working with a financial expert may genuinely set you up for success in life. I'm glad I was able to contact my coach, Marcia Ann Bice , earlier this year since, while others were complaining about the downturn, I was busy cashing out from my portfolio, eventually making over six figures in the first quarter alone..",2023-07-26T14:37:02Z
xJlgtV8L7Jc,Seems a big excessive.,2023-07-26T14:26:36Z
xJlgtV8L7Jc,"They should start to do this in America, they will clean streets out pretty quickly, from all the trash and human pigs that made all that happen.",2023-07-26T14:21:35Z
xJlgtV8L7Jc,I live in UK. We donâ€™t have execution. Penalty is very soft here. Although we do hear about horrendous crimes and known drug smugglers in the news. The general public express their approval to bring death penalty back.,2023-07-26T14:20:20Z
xJlgtV8L7Jc,"Seeing they only hanged 2 drug convict in these long years means the law is working right, don't change it",2023-07-26T13:11:30Z
xJlgtV8L7Jc,Aaare,2023-07-26T13:02:36Z
xJlgtV8L7Jc,Is a fair game,2023-07-26T12:43:16Z
xJlgtV8L7Jc,Well done.well doneâ€¦â€¦,2023-07-26T12:25:41Z
xJlgtV8L7Jc,"Law, Order, and Justice.",2023-07-26T12:14:43Z
xJlgtV8L7Jc,The very fact that so many people are protesting against its use is a testament to just how effective it is as a deterrent,2023-07-26T12:09:05Z
xJlgtV8L7Jc,"Just walk the street of USA infested with drug addicts walking like lifeless zombies along  filthy streets and u tell me which law is more effective.  The one in US or Spore. The pictures speak for itself.  We dont want our safe country turn into one like the one in US. 
To those drug smugglers n pushers out there. If u man enough to do it then be man enough to face up to our law. Its a fair game. Enough warnings are given. If you brave enough to take the risk, we are brave enough to let u face the full force of our law. To those protesters,  until your own love ones are addicted to drugs, you will never understand the harm it brought upon not just the person alone. Family are destroyed bcos of one addict..I hope the day will not come where one of your love ones suffered as a drug addict.",2023-07-26T11:46:31Z
xJlgtV8L7Jc,A WRONG can never right even how many times you try to manipulate it. Choices or Chances you decide. It's your Life.,2023-07-26T11:12:45Z
xJlgtV8L7Jc,Sounds justifiable.,2023-07-26T11:06:09Z
xJlgtV8L7Jc,"Wow! The faith you guys who are cheering for Singapore have in their justice system is amazing. ğŸ¤·â€â™€ï¸How do we know these people are really guilty? I grew up in the hood. Do you know how easy it is to set someone up with drugs? Very easy. The only thing the system usually needs is for you to be in possession of drugs. I don't know the evidence or circumstances behind these convictions. So, I do feel for these people. The death penalty cannot be undone. Don't have such blind faith in the system. It's usually rigged.",2023-07-26T10:35:20Z
xJlgtV8L7Jc,"There are more than 500 executions since 1991, there are only 13 female executions from 1991 which is 3% as compared to males which is 97%. Being a female and drug-free would be a great help in avoiding landing on death row.",2023-07-26T10:27:23Z
